ticker,name,sector
7375,リファインバースグループ,素材
7377,ＤＮホールディングス,資本財
7376,ＢＣＣ,資本財
7378,アシロ,一般消費財
7380,十六フィナンシャルグループ,金融
7383,ネットプロテクションズホールディングス,金融
7381,ＣＣＩグループ,金融
7384,プロクレアホールディングス,金融
7388,ＦＰパートナー,金融
7409,ＡｅｒｏＥｄｇｅ,資本財
7389,あいちフィナンシャルグループ,金融
7399,ナンシン,資本財
7412,アトム,一般消費財
7413,創健社,生活必需品
7417,南陽,資本財
7416,はるやまホールディングス,一般消費財
7419,ノジマ,一般消費財
7414,小野建,資本財
7420,佐鳥電機,情報技術
7421,カッパ・クリエイト,一般消費財
7422,東邦レマック,一般消費財
7425,初穂商事,素材
7426,山大,素材
7427,エコートレーディング,生活必需品
7433,伯東,情報技術
7434,オータケ,資本財
7435,ナ・デックス,資本財
7438,コンドーテック,資本財
7442,中山福,一般消費財
7443,横浜魚類,生活必需品
7444,ハリマ共和物産,一般消費財
7447,ナガイレーベン,一般消費財
7446,東北化学薬品,素材
7450,サンデー,一般消費財
7453,良品計画,一般消費財
7458,第一興商,一般消費財
7455,パリミキホールディングス,一般消費財
7456,松田産業,素材
7459,メディパルホールディングス,ヘルスケア
7461,キムラ,素材
7460,ヤギ,一般消費財
7462,ＣＡＰＩＴＡ,エネルギー
7464,セフテック,資本財
7463,アドヴァングループ,素材
7467,萩原電気ホールディングス,情報技術
7466,ＳＰＫ,一般消費財
7472,鳥羽洋行,資本財
7475,アルビス,生活必需品
7476,アズワン,ヘルスケア
7477,ムラキ,一般消費財
7480,スズデン,資本財
7481,尾家産業,生活必需品
7482,シモジマ,一般消費財
7483,ドウシシャ,資本財
7486,サンリン,エネルギー
7494,コナカ,一般消費財
7487,小津産業,素材
7490,日新商事,資本財
7500,西川計測,情報技術
7501,ティムコ,一般消費財
7502,プラザホールディングス,一般消費財
7504,高速,一般消費財
7505,扶桑電通,情報技術
7506,ハウス　オブ　ローゼ,一般消費財
7508,Ｇ‐７ホールディングス,生活必需品
7512,イオン北海道,一般消費財
7509,アイエーグループ,資本財
7510,たけびし,情報技術
7513,コジマ,一般消費財
7515,マルヨシセンター,生活必需品
7516,コーナン商事,一般消費財
7514,ヒマラヤ,一般消費財
7520,エコス,生活必需品
7523,アールビバン,一般消費財
7521,ムサシ,資本財
7522,ワタミ,一般消費財
7524,マルシェ,一般消費財
7527,システムソフト,情報技術
7525,リックス,資本財
7531,清和中央ホールディングス,素材
7532,パン・パシフィック・インターナショナルホールディングス,生活必需品
7537,丸文,情報技術
7538,大水,生活必需品
7539,アイナボホールディングス,資本財
7544,スリーエフ,生活必需品
7550,ゼンショーホールディングス,一般消費財
7545,西松屋チェーン,一般消費財
75505,ベルーナ,N/A
7552,ゼンショーホールディングス,一般消費財
7551,ゼンショーホールディングス,一般消費財
7554,ゼンショーホールディングス,一般消費財
7555,大田花き,生活必需品
7561,ハークスレイ,一般消費財
7562,安楽亭,一般消費財
7565,萬世電機,情報技術
7564,ワークマン,一般消費財
7567,栄電子,資本財
7570,橋本総業ホールディングス,資本財
7571,ヤマノホールディングス,資本財
7575,日本ライフライン,ヘルスケア
7578,ニチリョク,一般消費財
7581,サイゼリヤ,一般消費財
7585,かんなん丸,一般消費財
7590,タカショー,一般消費財
7593,ＶＴホールディングス,一般消費財
7596,魚力,生活必需品
7595,アルゴグラフィックス,情報技術
7599,ＩＤＯＭ,一般消費財
7600,日本エム・ディ・エム,ヘルスケア
7602,レダックス,一般消費財
7601,ポプラ,一般消費財
7603,ジーイエット,一般消費財
7604,梅の花グループ,一般消費財
7606,ユナイテッドアローズ,一般消費財
7608,エスケイジャパン,一般消費財
7609,ダイトロン,情報技術
7610,テイツー,一般消費財
7607,進和,資本財
7611,ハイデイ日高,一般消費財
7615,京都きもの友禅ホールディングス,一般消費財
7613,シークス,情報技術
7614,オーエムツーネットワーク,生活必需品
7621,うかい,一般消費財
7616,コロワイド,一般消費財
7624,ＮａＩＴＯ,資本財
7619,田中商事,情報技術
7625,グローバルダイニング,一般消費財
7628,オーハシテクニカ,一般消費財
7630,壱番屋,一般消費財
7634,星医療酸器,ヘルスケア
7635,杉田エース,資本財
7636,ハンズマン,一般消費財
7637,白銅,資本財
7638,ＮＥＷ　ＡＲＴ　ＨＯＬＤＩＮＧＳ,一般消費財
7643,ダイイチ,生活必需品
7640,トップカルチャー,一般消費財
7646,ＰＬＡＮＴ,生活必需品
7649,スギホールディングス,ヘルスケア
7670,オーウエル,資本財
7673,ダイコー通産,情報技術
7677,ヤシマキザイ,資本財
7674,ＮＡＴＴＹ　ＳＷＡＮＫＹホールディングス,一般消費財
7679,薬王堂ホールディングス,ヘルスケア
7678,あさくま,一般消費財
7680,軽自動車館,一般消費財
7681,レオクラン,ヘルスケア
7685,ＢｕｙＳｅｌｌ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,一般消費財
7686,ひとまいる,生活必需品
7682,浜木綿,一般消費財
7683,ダブルエー,一般消費財
7691,Ｃ　Ｃｈａｎｎｅｌ,コミュニケーション・サービス
7690,カレント自動車,N/A
7689,コパ・コーポレーション,コミュニケーション・サービス
7687,ミクリード,生活必需品
7694,いつも,資本財
7693,北海道歯科産業,N/A
7692,アースインフィニティ,公益事業
7695,交換できるくん,一般消費財
7698,アイスコ,生活必需品
7699,オムニ・プラス・システム・リミテッド　ＪＤＲ,資本財
7701,島津製作所,情報技術
7702,ＪＭＳ,ヘルスケア
7707,プレシジョン・システム・サイエンス,ヘルスケア
7709,クボテック,情報技術
7716,ナカニシ,ヘルスケア
7715,長野計器,情報技術
7711,助川電気工業,資本財
7713,シグマ光機,情報技術
7717,ブイ・テクノロジー,資本財
7718,スター精密,資本財
7721,東京計器,情報技術
7719,東京衡機,資本財
7726,黒田精工,資本財
7725,インターアクション,情報技術
7722,国際計測器,資本財
7723,愛知時計電機,情報技術
7729,東京精密,情報技術
7727,オーバル,情報技術
7730,マニー,ヘルスケア
7731,ニコン,一般消費財
7733,オリンパス,ヘルスケア
7735,ＳＣＲＥＥＮホールディングス,情報技術
7734,理研計器,資本財
7739,キヤノン電子,資本財
7741,ＨＯＹＡ,ヘルスケア
7740,タムロン,一般消費財
7743,シード,ヘルスケア
7744,ノーリツ鋼機,情報技術
7746,岡本硝子,情報技術
7745,Ａ＆Ｄホロンホールディングス,情報技術
7747,朝日インテック,ヘルスケア
7749,メディキット,ヘルスケア
7752,リコー,資本財
7751,キヤノン,情報技術
7760,ＩＭＶ,情報技術
7762,シチズン時計,一般消費財
7774,ジャパン・ティッシュエンジニアリング,ヘルスケア
7771,日本精密,一般消費財
7769,リズム,一般消費財
7775,大研医器,ヘルスケア
7776,セルシード,ヘルスケア
7779,ＣＹＢＥＲＤＹＮＥ,ヘルスケア
7777,スリー・ディー・マトリックス,ヘルスケア
7780,メニコン,ヘルスケア
7781,平山ホールディングス,資本財
7791,ドリームベッド,一般消費財
7782,シンシア,ヘルスケア
7795,ＫＹＯＲＩＴＳＵ,資本財
7792,コラントッテ,ヘルスケア
7793,イメージ・マジック,資本財
7794,イーディーピー,一般消費財
7803,ブシロード,コミュニケーション・サービス
7804,ビーアンドピー,コミュニケーション・サービス
7800,アミファ,一般消費財
7808,シー・エス・ランバー,素材
7806,ＭＴＧ,生活必需品
7805,プリントネット,資本財
7807,幸和製作所,一般消費財
7809,壽屋,一般消費財
7812,クレステック,資本財
7810,クロスフォー,一般消費財
7811,中本パックス,資本財
7813,プラッツ,ヘルスケア
7815,東京ボード工業,素材
7818,トランザクション,生活必需品
7814,日本創発グループ,資本財
7819,粧美堂,生活必需品
7820,ニホンフラッシュ,資本財
7822,永大産業,一般消費財
7821,前田工繊,素材
7823,アートネイチャー,生活必需品
7826,フルヤ金属,情報技術
7827,オービス,資本財
7831,ウイルコホールディングス,資本財
7832,バンダイナムコホールディングス,一般消費財
7836,アビックス,情報技術
7833,アイフィスジャパン,資本財
7837,アールシーコア,不動産
7839,ＳＨＯＥＩ,一般消費財
7841,遠藤製作所,一般消費財
7840,フランスベッドホールディングス,一般消費財
7844,マーベラス,コミュニケーション・サービス
7846,パイロットコーポレーション,資本財
7847,グラファイトデザイン,一般消費財
7849,スターツ出版,コミュニケーション・サービス
7850,総合商研,資本財
7856,萩原工業,一般消費財
7851,カワセコンピュータサプライ,資本財
7857,セキ,コミュニケーション・サービス
7859,アルメディオ,情報技術
7860,エイベックス,コミュニケーション・サービス
7865,ピープル,一般消費財
7864,フジシールインターナショナル,一般消費財
7863,平賀,資本財
7871,フクビ化学工業,資本財
7868,広済堂ホールディングス,資本財
7867,タカラトミー,一般消費財
7872,エステールホールディングス,一般消費財
7875,竹田ｉＰホールディングス,コミュニケーション・サービス
7874,レック,生活必需品
7877,永大化工,素材
7878,光・彩,一般消費財
7879,ノダ,資本財
7883,サンメッセ,資本財
7886,ヤマト　モビリティ　＆　Ｍｆｇ．,素材
7885,タカノ,一般消費財
7888,三光合成,情報技術
7887,南海プライウッド,一般消費財
7893,プロネクサス,資本財
7897,ホクシン,素材
7898,ウッドワン,一般消費財
7896,セブン工業,資本財
7908,きもと,情報技術
7901,マツモト,素材
7902,ソノコム,情報技術
7906,ヨネックス,一般消費財
7912,大日本印刷,資本財
7911,ＴＯＰＰＡＮホールディングス,資本財
7915,ＮＩＳＳＨＡ,情報技術
7914,共同印刷,資本財
7916,光村印刷,資本財
7917,ＺＡＣＲＯＳ,一般消費財
7918,ヴィア・ホールディングス,一般消費財
7919,野崎印刷紙業,資本財
7921,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,資本財
7922,三光産業,資本財
7923,トーイン,一般消費財
7925,前澤化成工業,素材
7928,旭化学工業,資本財
7927,ムトー精工,情報技術
7931,未来工業,資本財
7932,ニッピ,一般消費財
7937,ツツミ,一般消費財
7936,アシックス,一般消費財
7938,リーガルコーポレーション,一般消費財
7939,研創,資本財
7940,ウェーブロックホールディングス,素材
7943,ニチハ,資本財
7942,ＪＳＰ,一般消費財
7944,ローランド,一般消費財
7946,光陽社,資本財
7947,エフピコ,一般消費財
7949,小松ウオール工業,資本財
7951,ヤマハ,一般消費財
7952,河合楽器製作所,一般消費財
7953,菊水化学工業,資本財
7955,クリナップ,一般消費財
7956,ピジョン,生活必需品
7962,キングジム,資本財
7957,フジコピアン,資本財
7963,興研,ヘルスケア
7965,象印マホービン,一般消費財
7970,信越ポリマー,素材
7966,リンテック,素材
7972,イトーキ,一般消費財
7974,任天堂,コミュニケーション・サービス
7971,東リ,資本財
7975,リヒトラブ,資本財
7976,三菱鉛筆,資本財
7979,松風,ヘルスケア
7980,重松製作所,ヘルスケア
7981,タカラスタンダード,一般消費財
7983,ミロク,資本財
7984,コクヨ,資本財
7986,日本アイ・エス・ケイ,素材
7985,ネポン,資本財
7987,ナカバヤシ,資本財
7988,ニフコ,一般消費財
7990,グローブライド,一般消費財
7989,立川ブラインド工業,一般消費財
7991,マミヤ・オーピー,資本財
7992,セーラー万年筆,資本財
7994,オカムラ,資本財
7995,バルカー,資本財
7999,ＭＵＴＯＨホールディングス,資本財
7997,くろがね工作所,一般消費財
8001,伊藤忠商事,資本財
8002,丸紅,資本財
8007,高島,素材
8005,スクロール,一般消費財
8006,ユアサ・フナショク,生活必需品
8008,ヨンドシーホールディングス,一般消費財
8011,三陽商会,一般消費財
8013,ナイガイ,一般消費財
8012,長瀬産業,素材
8014,蝶理,資本財
8016,オンワードホールディングス,一般消費財
8015,豊田通商,資本財
8018,三共生興,一般消費財
8020,兼松,資本財
8023,ＤＡＩＫＯ　ＸＴＥＣＨ,情報技術
8022,美津濃,一般消費財
8025,ツカモトコーポレーション,一般消費財
8029,ルックホールディングス,一般消費財
8030,中央魚類,生活必需品
8032,日本紙パルプ商事,素材
8031,三井物産,資本財
8035,東京エレクトロン,情報技術
8037,カメイ,エネルギー
8039,築地魚市場,生活必需品
8040,東京ソワール,一般消費財
8041,ＯＵＧホールディングス,生活必需品
8045,横浜丸魚,生活必需品
8043,スターゼン,生活必需品
8046,丸藤シートパイル,素材
8052,椿本興業,資本財
8051,山善,資本財
8050,セイコーグループ,一般消費財
8053,住友商事,資本財
8056,ＢＩＰＲＯＧＹ,情報技術
8058,三菱商事,資本財
8057,内田洋行,資本財
8060,キヤノンマーケティングジャパン,資本財
8059,第一実業,資本財
8061,西華産業,資本財
8065,佐藤商事,素材
8066,三谷商事,資本財
8070,東京産業,資本財
8074,ユアサ商事,資本財
8075,神鋼商事,素材
8076,カノークス,素材
8077,トルク,資本財
8078,阪和興業,資本財
8079,正栄食品工業,生活必需品
8081,カナデン,資本財
8084,ＲＹＯＤＥＮ,情報技術
8085,ナラサキ産業,資本財
8086,ニプロ,ヘルスケア
8088,岩谷産業,資本財
8091,ニチモウ,生活必需品
8089,ナイス,資本財
8093,極東貿易,情報技術
8095,アステナホールディングス,資本財
8097,三愛オブリ,エネルギー
8101,ＧＳＩクレオス,一般消費財
8098,稲畑産業,素材
8104,クワザワホールディングス,素材
8103,明和産業,資本財
8105,Ｂｉｔｃｏｉｎ　Ｊａｐａｎ,一般消費財
8107,キムラタン,一般消費財
8111,ゴールドウイン,一般消費財
8117,中央自動車工業,一般消費財
8115,ムーンバット,一般消費財
8113,ユニ・チャーム,生活必需品
8118,キング,一般消費財
8125,ワキタ,資本財
8123,川辺,一般消費財
8119,三栄コーポレーション,一般消費財
8129,東邦ホールディングス,ヘルスケア
8127,ヤマトインターナショナル,一般消費財
8130,サンゲツ,一般消費財
8131,ミツウロコグループホールディングス,エネルギー
8132,シナネンホールディングス,エネルギー
8133,伊藤忠エネクス,エネルギー
8135,ゼット,一般消費財
8138,三京化成,素材
8137,サンワテクノス,情報技術
8136,サンリオ,一般消費財
8139,ナガホリ,一般消費財
8143,ラピーヌ,一般消費財
8141,新光商事,情報技術
8142,トーホー,生活必需品
8144,デンキョーグループホールディングス,情報技術
8150,三信電気,情報技術
8147,トミタ,資本財
8151,東陽テクニカ,情報技術
8152,ソマール,素材
8154,加賀電子,情報技術
8153,モスフードサービス,一般消費財
8157,都築電気,資本財
8160,木曽路,一般消費財
8158,ソーダニッカ,素材
8159,立花エレテック,情報技術
8163,ＳＲＳホールディングス,一般消費財
8165,千趣会,一般消費財
8167,リテールパートナーズ,生活必需品
8166,タカキュー,一般消費財
8173,上新電機,一般消費財
8174,日本瓦斯,公益事業
8181,東天紅,一般消費財
8179,ロイヤルホールディングス,一般消費財
8185,チヨダ,一般消費財
8194,ライフコーポレーション,生活必需品
8198,マックスバリュ東海,生活必需品
8200,リンガーハット,一般消費財
8202,ラオックスホールディングス,一般消費財
8209,フレンドリー,一般消費財
8207,テンアライド,一般消費財
8203,ＭｒＭａｘＨＤ,生活必需品
8214,ＡＯＫＩホールディングス,一般消費財
8217,オークワ,一般消費財
8219,青山商事,一般消費財
8218,コメリ,一般消費財
8225,タカチホ,一般消費財
8226,理経,情報技術
8227,しまむら,一般消費財
8230,はせがわ,一般消費財
8233,高島屋,一般消費財
8244,近鉄百貨店,一般消費財
8237,松屋,一般消費財
8242,エイチ・ツー・オー　リテイリング,生活必需品
8247,大和,一般消費財
8252,丸井グループ,金融
8253,クレディセゾン,金融
8255,アクシアル　リテイリング,生活必需品
8254,さいか屋,一般消費財
8260,井筒屋,一般消費財
8267,イオン,一般消費財
8273,イズミ,一般消費財
8276,平和堂,一般消費財
8275,フォーバル,情報技術
8278,フジ,一般消費財
8281,ゼビオホールディングス,一般消費財
8283,ＰＡＬＴＡＣ,生活必需品
8282,ケーズホールディングス,一般消費財
8285,三谷産業,資本財
8289,Ｏｌｙｍｐｉｃグループ,一般消費財
8303,ＳＢＩ新生銀行,金融
8291,日産東京販売ホールディングス,一般消費財
8301,日本銀行　出資証券,金融
8308,りそなホールディングス,金融
8304,あおぞら銀行,金融
8306,三菱ＵＦＪフィナンシャル・グループ,金融
8309,三井住友トラストグループ,金融
8331,千葉銀行,金融
8316,三井住友フィナンシャルグループ,金融
8336,武蔵野銀行,金融
8334,群馬銀行,金融
8337,千葉興業銀行,金融
8341,七十七銀行,金融
8338,筑波銀行,金融
8343,秋田銀行,金融
8344,山形銀行,金融
8345,岩手銀行,金融
8346,東邦銀行,金融
8349,東北銀行,金融
8354,ふくおかフィナンシャルグループ,金融
8358,スルガ銀行,金融
8359,八十二長野銀行,金融
8360,山梨中央銀行,金融
8361,大垣共立銀行,金融
8362,福井銀行,金融
8364,清水銀行,金融
8365,富山銀行,金融
8366,滋賀銀行,金融
8367,南都銀行,金融
8368,百五銀行,金融
8377,ほくほくフィナンシャルグループ,金融
8370,紀陽銀行,金融
8383,鳥取銀行,金融
8381,山陰合同銀行,金融
8386,百十四銀行,金融
8387,四国銀行,金融
8388,阿波銀行,金融
8399,琉球銀行,金融
8392,大分銀行,金融
8393,宮崎銀行,金融
8395,佐賀銀行,金融
8416,高知銀行,金融
8410,セブン銀行,金融
8411,みずほフィナンシャルグループ,金融
8418,山口フィナンシャルグループ,金融
8439,東京センチュリー,資本財
8425,みずほリース,金融
8421,信金中央金庫　優先出資証券,金融
8424,芙蓉総合リース,資本財
8473,ＳＢＩホールディングス,金融
8508,Ｊトラスト,金融
8511,日本証券金融,金融
8515,アイフル,金融
8518,日本アジア投資,金融
8522,名古屋銀行,金融
8537,大光銀行,金融
8524,北洋銀行,金融
8541,愛媛銀行,金融
8542,トマト銀行,金融
8544,京葉銀行,金融
8550,栃木銀行,金融
8551,北日本銀行,金融
8558,東和銀行,金融
8562,福島銀行,金融
8563,大東銀行,金融
8570,イオンフィナンシャルサービス,金融
8584,ジャックス,金融
8566,リコーリース,金融
8572,アコム,金融
8585,オリエントコーポレーション,金融
8591,オリックス,金融
8593,三菱ＨＣキャピタル,金融
8595,ジャフコ　グループ,金融
8596,九州リースサービス,資本財
8600,トモニホールディングス,金融
8604,野村ホールディングス,金融
8601,大和証券グループ本社,金融
8609,岡三証券グループ,金融
8614,東洋証券,金融
8617,光世証券,金融
8613,丸三証券,金融
8616,東海東京フィナンシャル・ホールディングス,金融
8622,水戸証券,金融
8630,ＳＯＭＰＯホールディングス,金融
8628,松井証券,金融
8624,いちよし証券,金融
8697,日本取引所グループ,金融
8699,ＨＳホールディングス,金融
8700,丸八証券,金融
8698,マネックスグループ,金融
8704,トレイダーズホールディングス,金融
8706,極東証券,金融
8705,日産証券グループ,金融
8708,アイザワ証券グループ,金融
8707,岩井コスモホールディングス,金融
8713,フィデアホールディングス,金融
8714,池田泉州ホールディングス,金融
8715,アニコム　ホールディングス,金融
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,金融
8729,ソニーフィナンシャルグループ,金融
8739,スパークス・グループ,金融
8737,あかつき本社,金融
8742,小林洋行,金融
8746,ｕｎｂａｎｋｅｄ,金融
8750,第一生命ホールディングス,金融
8747,豊トラスティ証券,金融
8769,アドバンテッジリスクマネジメント,ヘルスケア
8766,東京海上ホールディングス,金融
8771,イー・ギャランティ,金融
8772,アサックス,金融
8783,ａｂｃ,金融
8789,フィンテック　グローバル,金融
8793,ＮＥＣキャピタルソリューション,資本財
8795,Ｔ＆Ｄホールディングス,金融
8798,アドバンスクリエイト,金融
8801,三井不動産,不動産
8802,三菱地所,不動産
8803,平和不動産,不動産
8804,東京建物,不動産
8818,京阪神ビルディング,不動産
8830,住友不動産,不動産
8835,太平洋興発,資本財
8836,ＲＩＳＥ,不動産
8844,コスモスイニシア,不動産
8848,レオパレス２１,不動産
8841,テーオーシー,不動産
8850,スターツコーポレーション,不動産
8864,空港施設,不動産
8860,フジ住宅,不動産
8869,明和地所,不動産
8871,ゴールドクレスト,不動産
8881,日神グループホールディングス,不動産
8877,エスリード,不動産
8876,リログループ,資本財
8887,シーラホールディングス,不動産
8891,ＡＭＧホールディングス,不動産
8892,エスコン,不動産
8898,センチュリー２１・ジャパン,不動産
8904,ＡＶＡＮＴＩＡ,一般消費財
8894,ＲＥＶＯＬＵＴＩＯＮ,不動産
8897,ＭＩＲＡＲＴＨホールディングス,不動産
8912,エリアクエスト,不動産
8914,エリアリンク,不動産
8908,毎日コムネット,不動産
8917,ファースト住建,一般消費財
8921,シーズクリエイト,N/A
8918,ランド,不動産
8920,東祥,資本財
8919,カチタス,一般消費財
8923,トーセイ,不動産
8927,明豊エンタープライズ,不動産
8929,青山財産ネットワークス,不動産
8928,穴吹興産,不動産
8935,ＦＪネクストホールディングス,不動産
8934,サンフロンティア不動産,不動産
8931,和田興産,不動産
8938,グローム・ホールディングス,不動産
8944,ランドビジネス,不動産
8945,サンネクスタグループ,不動産
8951,日本ビルファンド投資法人,不動産
8946,ＡＳＩＡＮ　ＳＴＡＲ,不動産
8952,ジャパンリアルエステイト投資法人,不動産
8954,オリックス不動産投資法人,不動産
8955,日本プライムリアルティ投資法人,不動産
8953,日本都市ファンド投資法人,不動産
8956,ＮＴＴ都市開発リート投資法人,不動産
8957,東急リアル・エステート投資法人,不動産
8958,グローバル・ワン不動産投資法人,不動産
8960,ユナイテッド・アーバン投資法人,不動産
8963,インヴィンシブル投資法人,不動産
8961,森トラストリート投資法人,不動産
8964,フロンティア不動産投資法人,不動産
8966,平和不動産リート投資法人,不動産
8972,ＫＤＸ不動産投資法人,不動産
8967,日本ロジスティクスファンド投資法人,不動産
8968,福岡リート投資法人,不動産
8975,いちごオフィスリート投資法人,不動産
8976,大和証券オフィス投資法人,不動産
8977,阪急阪神リート投資法人,不動産
8979,スターツプロシード投資法人,不動産
8984,大和ハウスリート投資法人,不動産
8985,ジャパン・ホテル・リート投資法人,不動産
8987,ジャパンエクセレント投資法人,不動産
8986,大和証券リビング投資法人,不動産
8995,誠建設工業,不動産
8996,ハウスフリーダム,不動産
8999,グランディハウス,不動産
9003,相鉄ホールディングス,資本財
9001,東武鉄道,資本財
9006,京浜急行電鉄,資本財
9005,東急,一般消費財
9007,小田急電鉄,資本財
9008,京王電鉄,資本財
9009,京成電鉄,資本財
9010,富士急行,資本財
9012,秩父鉄道,資本財
9017,新潟交通,資本財
9021,西日本旅客鉄道,資本財
9020,東日本旅客鉄道,資本財
9023,東京地下鉄,資本財
9022,東海旅客鉄道,資本財
9024,西武ホールディングス,資本財
9025,鴻池運輸,資本財
9028,ゼロ,一般消費財
9029,ヒガシホールディングス,資本財
9031,西日本鉄道,資本財
9033,広島電鉄,資本財
9034,南総通運,資本財
9036,東部ネットワーク,資本財
9037,ハマキョウレックス,資本財
9039,サカイ引越センター,資本財
9041,近鉄グループホールディングス,資本財
9042,阪急阪神ホールディングス,資本財
9044,南海電気鉄道,資本財
9045,京阪ホールディングス,資本財
9048,名古屋鉄道,資本財
9046,神戸電鉄,資本財
9049,京福電気鉄道,資本財
9051,センコン物流,資本財
9052,山陽電気鉄道,資本財
9057,遠州トラック,資本財
9059,カンダホールディングス,資本財
9063,岡山県貨物運送,資本財
9060,日本ロジテム,資本財
9064,ヤマトホールディングス,資本財
9065,山九,資本財
9068,丸全昭和運輸,資本財
9067,丸運,資本財
9069,センコーグループホールディングス,資本財
9072,ニッコンホールディングス,資本財
9073,京極運輸商事,資本財
9074,日本石油輸送,資本財
9075,福山通運,資本財
9081,神奈川中央交通,資本財
9076,セイノーホールディングス,資本財
9082,大和自動車交通,一般消費財
9083,神姫バス,資本財
9101,日本郵船,資本財
9087,タカセ,資本財
9090,ＡＺ－ＣＯＭ丸和ホールディングス,資本財
9104,商船三井,資本財
9110,ＮＳユナイテッド海運,資本財
9115,明海グループ,資本財
9107,川崎汽船,資本財
9119,飯野海運,資本財
9127,玉井商船,資本財
9142,九州旅客鉄道,資本財
9130,共栄タンカー,資本財
9143,ＳＧホールディングス,資本財
9145,ビーイングホールディングス,資本財
9146,五健堂ホールディングス,N/A
9149,大友ロジスティクスサービス,N/A
9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,資本財
9156,はなホールディングス,N/A
9158,シーユーシー,ヘルスケア
9159,Ｗ　ＴＯＫＹＯ,コミュニケーション・サービス
9160,ノバレーゼ,一般消費財
9162,ブリーチ,コミュニケーション・サービス
9163,ナレルグループ,資本財
9165,クオルテック,資本財
9166,ＧＥＮＤＡ,一般消費財
9168,ライズ・コンサルティング・グループ,資本財
9169,大伸社,N/A
9171,栗林商船,資本財
9173,東海汽船,資本財
9193,東京汽船,資本財
9201,日本航空,資本財
92025,ベルーナ,N/A
9202,ＡＮＡホールディングス,資本財
9204,ＡＮＡホールディングス,資本財
9206,ＡＮＡホールディングス,資本財
9211,エフ・コード,コミュニケーション・サービス
9212,Ｇｒｅｅｎ　Ｅａｒｔｈ　Ｉｎｓｔｉｔｕｔｅ,素材
9213,セイファート,資本財
9214,Ｒｅｃｏｖｅｒｙ　Ｉｎｔｅｒｎａｔｉｏｎａｌ,ヘルスケア
9215,ＣａＳｙ,情報技術
9216,ビーウィズ,資本財
9219,ギックス,情報技術
9218,メンタルヘルステクノロジーズ,ヘルスケア
9220,エフビー介護サービス,ヘルスケア
9221,フルハシＥＰＯ,資本財
9222,ｍａｎａｂｙ,資本財
9223,ＡＳＮＯＶＡ,資本財
9225,ブリッジコンサルティンググループ,資本財
9227,マイクロ波化学,素材
9226,アイガー,N/A
9229,サンウェルズ,ヘルスケア
9235,売れるネット広告社グループ,コミュニケーション・サービス
9236,ジャパンＭ＆Ａソリューション,資本財
9237,笑美面,資本財
9233,アジア航測,資本財
9238,バリュークリエーション,コミュニケーション・サービス
9239,ケーイーティ,N/A
9240,デリバリーコンサルティング,情報技術
9241,フューチャーリンクネットワーク,コミュニケーション・サービス
9242,メディア総研,資本財
9244,デジタリフト,コミュニケーション・サービス
9243,富士テクノホールディングス,資本財
9245,リベロ,コミュニケーション・サービス
9247,ＴＲＥホールディングス,資本財
9246,プロジェクトホールディングス,資本財
9248,人・夢・技術グループ,資本財
9249,日本エコシステム,コミュニケーション・サービス
9251,ＡＢ＆Ｃｏｍｐａｎｙ,一般消費財
9252,ラストワンマイル,資本財
9250,ＧＲＣＳ,情報技術
9253,スローガン,資本財
9254,ラバブルマーケティンググループ,コミュニケーション・サービス
9256,サクシード,生活必需品
9257,ＹＣＰホールディングス（グローバル）リミテッド　ＪＤＲ,金融
9258,ＣＳ－Ｃ,コミュニケーション・サービス
9259,タカヨシホールディングス,生活必需品
9264,ポエック,資本財
9262,シルバーライフ,生活必需品
9265,ヤマシタヘルスケアホールディングス,ヘルスケア
9267,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,ヘルスケア
9268,オプティマスグループ,一般消費財
9270,バリュエンスホールディングス,一般消費財
9272,ブティックス,一般消費財
9271,和心,一般消費財
9274,ＫＰＰグループホールディングス,素材
9273,コーア商事ホールディングス,ヘルスケア
9279,ギフトホールディングス,一般消費財
9278,ブックオフグループホールディングス,一般消費財
9282,いちごグリーンインフラ投資法人,不動産
9284,カナディアン・ソーラー・インフラ投資法人,不動産
9285,東京インフラ・エネルギー投資法人,公益事業
9286,エネクス・インフラ投資法人,不動産
9287,ジャパン・インフラファンド投資法人,公益事業
9301,三菱倉庫,資本財
9302,三井倉庫ホールディングス,資本財
9303,住友倉庫,資本財
9304,澁澤倉庫,資本財
9305,ヤマタネ,資本財
9306,東陽倉庫,資本財
9307,杉村倉庫,資本財
9308,乾汽船,資本財
9311,アサガミ,資本財
9313,丸八倉庫,資本財
9310,日本トランスシティ,資本財
9312,ケイヒン,資本財
9319,中央倉庫,資本財
9325,ファイズホールディングス,資本財
9322,川西倉庫,資本財
9324,安田倉庫,資本財
9326,関通,資本財
9327,イー・ロジット,資本財
9331,キャスター,資本財
9330,揚羽,コミュニケーション・サービス
9332,ＮＩＳＳＯホールディングス,資本財
9334,アイビスホールディングス,N/A
9335,テクノクリエイティブ,N/A
9336,大栄環境,資本財
9337,トリドリ,情報技術
9338,ＩＮＦＯＲＩＣＨ,資本財
